State,Year,Month,Average Temperature
Illinois,1820,January,-7.532
Illinois,1820,December,-4.35
Illinois,1820,February,-0.184
Illinois,1820,March,2.742
Illinois,1820,November,3.278
Illinois,1820,October,10.762
Illinois,1820,April,12.259
Illinois,1820,May,16.205
Illinois,1820,September,18.264
Illinois,1820,August,21.52
Illinois,1820,June,21.674
Illinois,1820,July,22.861
Illinois,1840,January,-5.676
Illinois,1840,December,-1.377
Illinois,1840,February,1.622
Illinois,1840,November,3.769
Illinois,1840,March,6.017
Illinois,1840,October,10.72
Illinois,1840,April,12.818
Illinois,1840,September,16.496
Illinois,1840,May,17.955
Illinois,1840,August,22.355
Illinois,1840,June,22.806
Illinois,1840,July,23.374
Illinois,1860,December,-3.627
Illinois,1860,January,-2.84
Illinois,1860,February,-0.311
Illinois,1860,November,3.27
Illinois,1860,March,6.837
Illinois,1860,April,11.405
Illinois,1860,October,12.177
Illinois,1860,September,17.492
Illinois,1860,May,18.777
Illinois,1860,June,21.711
Illinois,1860,August,22.788
Illinois,1860,July,24.233
Illinois,1880,December,-5.099
Illinois,1880,November,-1.082
Illinois,1880,February,1.58
Illinois,1880,March,4.025
Illinois,1880,January,4.706
Illinois,1880,October,10.585
Illinois,1880,April,11.455
Illinois,1880,September,17.559
Illinois,1880,May,19.84
Illinois,1880,June,22.478
Illinois,1880,August,23.839
Illinois,1880,July,23.866
Illinois,1900,February,-4.938
Illinois,1900,January,-0.687
Illinois,1900,December,-0.395
Illinois,1900,March,1.486
Illinois,1900,November,4.703
Illinois,1900,April,11.386
Illinois,1900,October,16.147
Illinois,1900,May,17.737
Illinois,1900,September,20.447
Illinois,1900,June,21.312
Illinois,1900,July,23.739
Illinois,1900,August,26.149
Illinois,1920,January,-6.077
Illinois,1920,February,-1.882
Illinois,1920,December,-0.039
Illinois,1920,November,4.149
Illinois,1920,March,5.146
Illinois,1920,April,7.734
Illinois,1920,October,15.271
Illinois,1920,May,15.769
Illinois,1920,September,20.394
Illinois,1920,June,21.759
Illinois,1920,August,21.946
Illinois,1920,July,23.078
Illinois,1940,January,-10.002
Illinois,1940,February,-1.245
Illinois,1940,December,1.486
Illinois,1940,March,2.694
Illinois,1940,November,3.97
Illinois,1940,April,9.725
Illinois,1940,October,14.846
Illinois,1940,May,15.007
Illinois,1940,September,18.771
Illinois,1940,June,22.331
Illinois,1940,August,23.438
Illinois,1940,July,24.487
Illinois,1960,March,-3.176
Illinois,1960,December,-2.88
Illinois,1960,February,-2.725
Illinois,1960,January,-1.529
Illinois,1960,November,6.261
Illinois,1960,April,12.614
Illinois,1960,October,13.03
Illinois,1960,May,15.379
Illinois,1960,June,20.963
Illinois,1960,September,21.328
Illinois,1960,July,23.071
Illinois,1960,August,23.939
Illinois,1980,February,-4.558
Illinois,1980,January,-2.591
Illinois,1980,December,-0.401
Illinois,1980,March,2.51
Illinois,1980,November,5.652
Illinois,1980,April,10.311
Illinois,1980,October,10.94
Illinois,1980,May,17.616
Illinois,1980,September,20.302
Illinois,1980,June,21.665
Illinois,1980,August,25.524
Illinois,1980,July,26.357
Illinois,2000,December,-7.593
Illinois,2000,January,-2.35
Illinois,2000,February,3.136
Illinois,2000,November,4.301
Illinois,2000,March,8.104
Illinois,2000,April,11.032
Illinois,2000,October,14.723
Illinois,2000,May,18.72
Illinois,2000,September,19.539
Illinois,2000,June,21.704
Illinois,2000,July,23.447
Illinois,2000,August,24.232
Indiana,1820,January,-6.449
Indiana,1820,February,-3.58
Indiana,1820,March,0.544
Indiana,1820,April,3.089
Indiana,1820,May,3.305
Indiana,1820,June,10.382
Indiana,1820,July,12.007
Indiana,1820,August,16.054
Indiana,1820,September,18.188
Indiana,1820,October,21.502
Indiana,1820,November,21.538
Indiana,1820,December,23.076
Indiana,1840,January,-5.136
Indiana,1840,February,-1.345
Indiana,1840,March,2.729
Indiana,1840,April,4.178
Indiana,1840,May,6.519
Indiana,1840,June,11.114
Indiana,1840,July,13.099
Indiana,1840,August,16.556
Indiana,1840,September,17.96
Indiana,1840,October,22.453
Indiana,1840,November,22.486
Indiana,1840,December,23.461
Indiana,1860,January,-3.198
Indiana,1860,February,-2.044
Indiana,1860,March,-0.263
Indiana,1860,April,3.507
Indiana,1860,May,6.286
Indiana,1860,June,11.074
Indiana,1860,July,12.025
Indiana,1860,August,17.246
Indiana,1860,September,18.486
Indiana,1860,October,21.341
Indiana,1860,November,22.528
Indiana,1860,December,23.641
Indiana,1880,January,-4.715
Indiana,1880,February,-0.546
Indiana,1880,March,2.374
Indiana,1880,April,4.221
Indiana,1880,May,5.305
Indiana,1880,June,10.695
Indiana,1880,July,11.469
Indiana,1880,August,17.659
Indiana,1880,September,19.637
Indiana,1880,October,22.147
Indiana,1880,November,23.303
Indiana,1880,December,23.401
Indiana,1900,January,-3.825
Indiana,1900,February,-0.492
Indiana,1900,March,-0.293
Indiana,1900,April,1.232
Indiana,1900,May,5.185
Indiana,1900,June,10.782
Indiana,1900,July,15.986
Indiana,1900,August,17.711
Indiana,1900,September,20.783
Indiana,1900,October,21.203
Indiana,1900,November,23.606
Indiana,1900,December,25.482
Indiana,1920,January,-5.822
Indiana,1920,February,-2.121
Indiana,1920,March,0.261
Indiana,1920,April,4.548
Indiana,1920,May,5.204
Indiana,1920,June,7.711
Indiana,1920,July,15.068
Indiana,1920,August,15.483
Indiana,1920,September,19.961
Indiana,1920,October,21.24
Indiana,1920,November,21.552
Indiana,1920,December,22.358
Indiana,1940,January,-9.315
Indiana,1940,February,-0.92
Indiana,1940,March,2.268
Indiana,1940,April,2.498
Indiana,1940,May,4.396
Indiana,1940,June,8.94
Indiana,1940,July,14.108
Indiana,1940,August,14.655
Indiana,1940,September,18.012
Indiana,1940,October,21.999
Indiana,1940,November,23.646
Indiana,1940,December,24.009
Indiana,1960,January,-3.352
Indiana,1960,February,-2.885
Indiana,1960,March,-1.857
Indiana,1960,April,-0.637
Indiana,1960,May,6.407
Indiana,1960,June,12.75
Indiana,1960,July,12.837
Indiana,1960,August,15.226
Indiana,1960,September,20.79
Indiana,1960,October,21.143
Indiana,1960,November,22.657
Indiana,1960,December,23.622
Indiana,1980,January,-4.447
Indiana,1980,February,-2.021
Indiana,1980,March,-0.13
Indiana,1980,April,2.332
Indiana,1980,May,5.1
Indiana,1980,June,9.637
Indiana,1980,July,10.695
Indiana,1980,August,17.315
Indiana,1980,September,20.182
Indiana,1980,October,20.861
Indiana,1980,November,25.03
Indiana,1980,December,25.51
Indiana,2000,January,-6.72
Indiana,2000,February,-2.633
Indiana,2000,March,2.857
Indiana,2000,April,5.066
Indiana,2000,May,7.909
Indiana,2000,June,10.645
Indiana,2000,July,14.458
Indiana,2000,August,18.579
Indiana,2000,September,18.771
Indiana,2000,October,22.072
Indiana,2000,November,22.947
Indiana,2000,December,23.04
Iowa,1820,January,-12.314
Iowa,1820,December,-8.485
Iowa,1820,February,-4.389
Iowa,1820,March,-0.732
Iowa,1820,November,0.696
Iowa,1820,October,9.241
Iowa,1820,April,10.525
Iowa,1820,May,14.956
Iowa,1820,September,16.624
Iowa,1820,August,19.906
Iowa,1820,June,20.772
Iowa,1820,July,21.225
Iowa,1840,January,-8.804
Iowa,1840,December,-4.49
Iowa,1840,February,-3.134
Iowa,1840,November,1.011
Iowa,1840,March,2.483
Iowa,1840,October,8.257
Iowa,1840,April,9.814
Iowa,1840,September,14.941
Iowa,1840,May,16.946
Iowa,1840,August,20.659
Iowa,1840,June,21.789
Iowa,1840,July,22.483
Iowa,1860,January,-6.837
Iowa,1860,December,-6.708
Iowa,1860,February,-4
Iowa,1860,November,0.768
Iowa,1860,March,4.806
Iowa,1860,April,9.224
Iowa,1860,October,10.268
Iowa,1860,September,15.736
Iowa,1860,May,17.348
Iowa,1860,August,20.967
Iowa,1860,June,20.983
Iowa,1860,July,23.257
Iowa,1880,December,-8.996
Iowa,1880,November,-3.815
Iowa,1880,February,-2.601
Iowa,1880,January,-0.311
Iowa,1880,March,0.772
Iowa,1880,October,8.687
Iowa,1880,April,9.003
Iowa,1880,September,16.268
Iowa,1880,May,19.241
Iowa,1880,June,21.487
Iowa,1880,August,22.674
Iowa,1880,July,23.198
Iowa,1900,February,-9.72
Iowa,1900,January,-3.873
Iowa,1900,December,-3.232
Iowa,1900,March,-0.923
Iowa,1900,November,0.547
Iowa,1900,April,10.92
Iowa,1900,October,14.728
Iowa,1900,May,17.268
Iowa,1900,September,17.799
Iowa,1900,June,20.693
Iowa,1900,July,22.717
Iowa,1900,August,24.946
Iowa,1920,January,-9.052
Iowa,1920,February,-4.894
Iowa,1920,December,-3.628
Iowa,1920,November,1.437
Iowa,1920,March,2.887
Iowa,1920,April,5.316
Iowa,1920,October,13.877
Iowa,1920,May,14.935
Iowa,1920,September,18.875
Iowa,1920,August,20.517
Iowa,1920,June,21.207
Iowa,1920,July,22.183
Iowa,1940,January,-13.568
Iowa,1940,February,-4.764
Iowa,1940,December,-2.564
Iowa,1940,March,-0.587
Iowa,1940,November,0.431
Iowa,1940,April,8.107
Iowa,1940,October,13.87
Iowa,1940,May,14.42
Iowa,1940,September,18.62
Iowa,1940,August,21.285
Iowa,1940,June,21.583
Iowa,1940,July,24.676
Iowa,1960,February,-6.757
Iowa,1960,January,-6.642
Iowa,1960,March,-6.181
Iowa,1960,December,-4.702
Iowa,1960,November,4.201
Iowa,1960,April,10.266
Iowa,1960,October,11.33
Iowa,1960,May,15.277
Iowa,1960,September,18.603
Iowa,1960,June,19.641
Iowa,1960,July,22.6
Iowa,1960,August,22.927
Iowa,1980,February,-6.795
Iowa,1980,January,-5.964
Iowa,1980,December,-3.819
Iowa,1980,March,0.32
Iowa,1980,November,4.309
Iowa,1980,October,9.28
Iowa,1980,April,10.023
Iowa,1980,May,16.772
Iowa,1980,September,18.569
Iowa,1980,June,21.39
Iowa,1980,August,23.583
Iowa,1980,July,25.393
Iowa,2000,December,-11.615
Iowa,2000,January,-5.23
Iowa,2000,November,0.542
Iowa,2000,February,0.695
Iowa,2000,March,6.494
Iowa,2000,April,10.024
Iowa,2000,October,13.043
Iowa,2000,May,17.812
Iowa,2000,September,18.73
Iowa,2000,June,20.592
Iowa,2000,July,23.138
Iowa,2000,August,23.491
Kansas,1820,January,-5.802
Kansas,1820,December,-3.146
Kansas,1820,February,0.562
Kansas,1820,November,4.14
Kansas,1820,March,4.22
Kansas,1820,October,11.864
Kansas,1820,April,13.115
Kansas,1820,May,17.3
Kansas,1820,September,19.353
Kansas,1820,June,22.709
Kansas,1820,August,22.787
Kansas,1820,July,23.869
Kansas,1840,January,-2.813
Kansas,1840,December,0.314
Kansas,1840,February,1.599
Kansas,1840,November,3.672
Kansas,1840,March,6.311
Kansas,1840,October,11.27
Kansas,1840,April,12.224
Kansas,1840,May,17.402
Kansas,1840,September,17.877
Kansas,1840,June,23.167
Kansas,1840,August,23.657
Kansas,1840,July,24.947
Kansas,1860,January,-1.816
Kansas,1860,December,-0.83
Kansas,1860,February,0.848
Kansas,1860,November,4.676
Kansas,1860,March,8.296
Kansas,1860,April,12.586
Kansas,1860,October,13.494
Kansas,1860,May,19.121
Kansas,1860,September,20.725
Kansas,1860,June,23.992
Kansas,1860,August,24.977
Kansas,1860,July,27.179
Kansas,1880,December,-3.893
Kansas,1880,November,-0.662
Kansas,1880,February,1.876
Kansas,1880,January,3.295
Kansas,1880,March,4.674
Kansas,1880,October,11.343
Kansas,1880,April,12.623
Kansas,1880,September,18.904
Kansas,1880,May,20.494
Kansas,1880,June,23.367
Kansas,1880,August,24.431
Kansas,1880,July,24.75
Kansas,1900,February,-2.434
Kansas,1900,December,1.229
Kansas,1900,January,1.433
Kansas,1900,November,5.047
Kansas,1900,March,5.441
Kansas,1900,April,12.311
Kansas,1900,October,15.609
Kansas,1900,May,18.128
Kansas,1900,September,20.847
Kansas,1900,June,23.542
Kansas,1900,July,25.293
Kansas,1900,August,26.73
Kansas,1920,January,-0.61
Kansas,1920,December,0.544
Kansas,1920,February,1.662
Kansas,1920,November,3.91
Kansas,1920,March,6.851
Kansas,1920,April,8.653
Kansas,1920,October,15.142
Kansas,1920,May,16.848
Kansas,1920,September,20.409
Kansas,1920,August,22.329
Kansas,1920,June,22.333
Kansas,1920,July,25.078
Kansas,1940,January,-9.797
Kansas,1940,February,0.409
Kansas,1940,December,1.815
Kansas,1940,November,4.085
Kansas,1940,March,6.51
Kansas,1940,April,11.674
Kansas,1940,October,16.774
Kansas,1940,May,17.311
Kansas,1940,September,20.991
Kansas,1940,June,23.138
Kansas,1940,August,24.194
Kansas,1940,July,27.309
Kansas,1960,February,-3.394
Kansas,1960,January,-2.405
Kansas,1960,December,-0.238
Kansas,1960,March,0.084
Kansas,1960,November,6.735
Kansas,1960,April,13.747
Kansas,1960,October,14.635
Kansas,1960,May,17.056
Kansas,1960,September,21.424
Kansas,1960,June,22.598
Kansas,1960,July,24.72
Kansas,1960,August,25.525
Kansas,1980,January,-1.507
Kansas,1980,February,-1.385
Kansas,1980,December,2.279
Kansas,1980,March,4.156
Kansas,1980,November,7.2
Kansas,1980,April,11.429
Kansas,1980,October,13.258
Kansas,1980,May,17.219
Kansas,1980,September,21.9
Kansas,1980,June,25.044
Kansas,1980,August,27.296
Kansas,1980,July,29.848
Kansas,2000,December,-4.235
Kansas,2000,January,0.845
Kansas,2000,November,2.87
Kansas,2000,February,5.084
Kansas,2000,March,8.109
Kansas,2000,April,12.266
Kansas,2000,October,15.305
Kansas,2000,May,19.577
Kansas,2000,September,22.227
Kansas,2000,June,22.75
Kansas,2000,July,26.609
Kansas,2000,August,28.716
Michigan,1820,January,-10.946
Michigan,1820,December,-7.517
Michigan,1820,February,-4.903
Michigan,1820,March,-3.29
Michigan,1820,November,-0.143
Michigan,1820,April,6.641
Michigan,1820,October,6.938
Michigan,1820,May,11.162
Michigan,1820,September,14.627
Michigan,1820,June,17.403
Michigan,1820,August,17.819
Michigan,1820,July,19.346
Michigan,1840,January,-8.641
Michigan,1840,December,-4.985
Michigan,1840,February,-3.28
Michigan,1840,March,-0.025
Michigan,1840,November,1.435
Michigan,1840,April,6.623
Michigan,1840,October,7.008
Michigan,1840,September,12.804
Michigan,1840,May,13.587
Michigan,1840,June,17.683
Michigan,1840,August,18.272
Michigan,1840,July,20.038
Michigan,1860,December,-6.264
Michigan,1860,January,-6.145
Michigan,1860,February,-6.128
Michigan,1860,November,0.972
Michigan,1860,March,0.984
Michigan,1860,April,4.264
Michigan,1860,October,8.05
Michigan,1860,September,12.874
Michigan,1860,May,13.245
Michigan,1860,June,16.973
Michigan,1860,August,17.745
Michigan,1860,July,18.41
Michigan,1880,December,-7.505
Michigan,1880,February,-3.977
Michigan,1880,November,-3.047
Michigan,1880,March,-2.371
Michigan,1880,January,-0.848
Michigan,1880,April,5.216
Michigan,1880,October,7.29
Michigan,1880,September,14.453
Michigan,1880,May,15.025
Michigan,1880,June,18.121
Michigan,1880,August,18.877
Michigan,1880,July,19.617
Michigan,1900,February,-9.321
Michigan,1900,March,-5.462
Michigan,1900,January,-4.566
Michigan,1900,December,-3.475
Michigan,1900,November,1.21
Michigan,1900,April,7.084
Michigan,1900,May,12.826
Michigan,1900,October,13.16
Michigan,1900,September,16.666
Michigan,1900,June,16.841
Michigan,1900,July,19.178
Michigan,1900,August,22.029
Michigan,1920,January,-11.786
Michigan,1920,February,-8.625
Michigan,1920,December,-1.897
Michigan,1920,March,-0.648
Michigan,1920,November,1.619
Michigan,1920,April,2.568
Michigan,1920,May,10.931
Michigan,1920,October,12.712
Michigan,1920,September,16.576
Michigan,1920,June,17.733
Michigan,1920,July,18.169
Michigan,1920,August,18.628
Michigan,1940,January,-8.881
Michigan,1940,February,-5.224
Michigan,1940,March,-4.33
Michigan,1940,December,-2.633
Michigan,1940,November,1.237
Michigan,1940,April,3.571
Michigan,1940,October,9.229
Michigan,1940,May,10.637
Michigan,1940,September,15.355
Michigan,1940,June,16.971
Michigan,1940,August,19.136
Michigan,1940,July,20.449
Michigan,1960,March,-6.03
Michigan,1960,December,-5.994
Michigan,1960,February,-5.422
Michigan,1960,January,-4.925
Michigan,1960,November,4.205
Michigan,1960,April,6.738
Michigan,1960,October,9.18
Michigan,1960,May,11.988
Michigan,1960,June,16.241
Michigan,1960,September,16.309
Michigan,1960,July,18.93
Michigan,1960,August,19.636
Michigan,1980,February,-7.66
Michigan,1980,January,-6.204
Michigan,1980,December,-5.882
Michigan,1980,March,-2.706
Michigan,1980,November,2.057
Michigan,1980,April,5.977
Michigan,1980,October,6.501
Michigan,1980,May,13.487
Michigan,1980,September,15.047
Michigan,1980,June,15.717
Michigan,1980,July,20.427
Michigan,1980,August,20.609
Michigan,2000,December,-8.259
Michigan,2000,January,-6.478
Michigan,2000,February,-2.604
Michigan,2000,November,3.013
Michigan,2000,March,3.975
Michigan,2000,April,5.84
Michigan,2000,October,10.781
Michigan,2000,May,13.768
Michigan,2000,September,14.998
Michigan,2000,June,17.478
Michigan,2000,July,19.131
Michigan,2000,August,19.315
Minnesota,1820,January,-18.417
Minnesota,1820,December,-13.948
Minnesota,1820,February,-10.468
Minnesota,1820,March,-6.25
Minnesota,1820,November,-3.579
Minnesota,1820,October,5.755
Minnesota,1820,April,6.5
Minnesota,1820,May,11.547
Minnesota,1820,September,13.32
Minnesota,1820,August,16.681
Minnesota,1820,June,17.754
Minnesota,1820,July,18.066
Minnesota,1840,January,-13.22
Minnesota,1840,February,-10.154
Minnesota,1840,December,-9.648
Minnesota,1840,March,-3.278
Minnesota,1840,November,-2.824
Minnesota,1840,October,4.054
Minnesota,1840,April,4.796
Minnesota,1840,September,12.325
Minnesota,1840,May,13.815
Minnesota,1840,August,17.128
Minnesota,1840,June,18.277
Minnesota,1840,July,20.546
Minnesota,1860,January,-12.715
Minnesota,1860,December,-11.872
Minnesota,1860,February,-10.56
Minnesota,1860,November,-3.434
Minnesota,1860,March,-0.718
Minnesota,1860,April,4.156
Minnesota,1860,October,6.233
Minnesota,1860,September,11.444
Minnesota,1860,May,13.132
Minnesota,1860,August,16.832
Minnesota,1860,June,17.222
Minnesota,1860,July,19.046
Minnesota,1880,December,-14.443
Minnesota,1880,February,-10.737
Minnesota,1880,January,-8.758
Minnesota,1880,November,-7.871
Minnesota,1880,March,-6.223
Minnesota,1880,April,3.471
Minnesota,1880,October,5.299
Minnesota,1880,September,12.911
Minnesota,1880,May,14.709
Minnesota,1880,June,18.038
Minnesota,1880,August,18.787
Minnesota,1880,July,20.111
Minnesota,1900,February,-15.872
Minnesota,1900,January,-9.022
Minnesota,1900,December,-8.528
Minnesota,1900,March,-6.06
Minnesota,1900,November,-4.467
Minnesota,1900,April,8.755
Minnesota,1900,October,11.55
Minnesota,1900,September,14.2
Minnesota,1900,May,14.255
Minnesota,1900,June,18.418
Minnesota,1900,July,19.356
Minnesota,1900,August,22.282
Minnesota,1920,January,-16.074
Minnesota,1920,February,-10.976
Minnesota,1920,December,-7.689
Minnesota,1920,March,-3.04
Minnesota,1920,November,-1.781
Minnesota,1920,April,1.08
Minnesota,1920,October,10.81
Minnesota,1920,May,12.45
Minnesota,1920,September,16.184
Minnesota,1920,June,17.632
Minnesota,1920,August,18.941
Minnesota,1920,July,19.404
Minnesota,1940,January,-15.43
Minnesota,1940,February,-8.646
Minnesota,1940,December,-7.71
Minnesota,1940,March,-6.274
Minnesota,1940,November,-3.94
Minnesota,1940,April,3.939
Minnesota,1940,October,10.036
Minnesota,1940,May,11.625
Minnesota,1940,September,16.429
Minnesota,1940,June,17.265
Minnesota,1940,August,18.645
Minnesota,1940,July,21.42
Minnesota,1960,January,-11.78
Minnesota,1960,December,-10.559
Minnesota,1960,February,-10.275
Minnesota,1960,March,-8.442
Minnesota,1960,November,-0.055
Minnesota,1960,April,5.24
Minnesota,1960,October,8.214
Minnesota,1960,May,12.474
Minnesota,1960,September,15.013
Minnesota,1960,June,16.556
Minnesota,1960,July,20.565
Minnesota,1960,August,20.568
Minnesota,1980,January,-12.375
Minnesota,1980,February,-11.279
Minnesota,1980,December,-9.948
Minnesota,1980,March,-5.47
Minnesota,1980,November,0.551
Minnesota,1980,October,5.613
Minnesota,1980,April,7.895
Minnesota,1980,September,13.726
Minnesota,1980,May,15.137
Minnesota,1980,June,17.97
Minnesota,1980,August,19.295
Minnesota,1980,July,21.414
Minnesota,2000,December,-15.975
Minnesota,2000,January,-11.688
Minnesota,2000,February,-4.87
Minnesota,2000,November,-1.742
Minnesota,2000,March,2.556
Minnesota,2000,April,5.698
Minnesota,2000,October,9.108
Minnesota,2000,May,13.952
Minnesota,2000,September,14.078
Minnesota,2000,June,16.681
Minnesota,2000,August,20.133
Minnesota,2000,July,20.592
Missouri,1820,January,-5.56
Missouri,1820,December,-2.49
Missouri,1820,February,1.382
Missouri,1820,November,4.776
Missouri,1820,March,4.812
Missouri,1820,October,11.995
Missouri,1820,April,13.897
Missouri,1820,May,17.523
Missouri,1820,September,19.242
Missouri,1820,August,22.481
Missouri,1820,June,22.523
Missouri,1820,July,23.575
Missouri,1840,January,-3.594
Missouri,1840,December,0.76
Missouri,1840,February,3.039
Missouri,1840,November,4.636
Missouri,1840,March,7.669
Missouri,1840,October,11.784
Missouri,1840,April,14.075
Missouri,1840,September,17.486
Missouri,1840,May,18.309
Missouri,1840,August,23.298
